season,team,player_0,player_1,player_2,player_3,target_player
7,2,669,605,213,370,931
7,2,669,605,213,931,370
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,68
7,2,68,545,210,469,121
7,2,68,121,210,469,545
7,2,68,121,545,469,210
7,2,68,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,605,213,931,370,68
7,2,68,213,931,370,605
7,2,68,605,931,370,213
7,2,68,605,213,370,931
7,2,68,605,213,931,370
7,2,669,605,213,931,68
7,2,68,605,213,931,669
7,2,68,669,213,931,605
7,2,68,669,605,931,213
7,2,68,669,605,213,931
7,2,605,545,213,469,669
7,2,669,545,213,469,605
7,2,669,605,213,469,545
7,2,669,605,545,469,213
7,2,669,605,545,213,469
7,12,677,734,688,573,888
7,12,888,734,688,573,677
7,12,888,677,688,573,734
7,12,888,677,734,573,688
7,12,888,677,734,688,573
7,12,729,48,645,718,677
7,12,677,48,645,718,729
7,12,677,729,645,718,48
7,12,677,729,48,718,645
7,12,677,729,48,645,718
